Simulation Identification;PLSimulation
Initial Battery;20.0
Sensor Cover Radius;90.0
Node Idle Energy Cost;1.0
CPU Processing Energy Cost;10.0
Communication Cost;1.0
Communication Channel Type:eboracum.pathloss.LogDistanceChannel
Transmission Power;2.0
Receiver Sensivity;-123.0
Antenna Gain;0.0
Frequency;9.15E8
Summary of Nodes
Class Name;Number of Instances
eboracum.wsn.network.node.SimpleWSNNode;9
Summary of Events
Class Name;Type;Number of Instances;
eboracum.wsn.network.node.PeriodicEvent;E8;9;

Results
